2017-05-22 00:00:01.132525
PAPP 01960 1
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:45:56.187314
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:45:58.397665
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:00.607721
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:02.817468
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:05.028080
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:07.237905
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:09.448063
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:11.657908
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:13.868441
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:16.078593
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:18.288455
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724204 2
PTEC HP..  
IINST 005 \
IMAX 031 C
TENSION 241 7
PAPP 01170 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:20.498924
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724205 3
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 238 =
PAPP 02390 /
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:22.708681
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724207 5
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 238 =
PAPP 02290 .
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:24.919373
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724208 6
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 238 =
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:27.129474
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724210 /
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 238 =
PAPP 02260 +
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:29.339619
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724211 0
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 238 =
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:31.549694
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724212 1
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:33.759523
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724213 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00690 0
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:35.970018
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724213 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:38.179846
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724213 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:40.390026
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724213 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:42.600219
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724213 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:44.810553
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724213 2
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:47.020545
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724214 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:49.230455
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724214 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:51.440732
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724214 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:53.650616
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724214 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:55.860996
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724214 3
PTEC HP..  
IINST 006 ]
IMAX 031 C
TENSION 242 8
PAPP 02470 .
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:46:58.070836
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724215 4
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02340 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:00.281529
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724217 6
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02300 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:02.491534
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724218 7
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02290 .
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:04.701555
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724220 0
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02290 .
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:06.911957
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724221 1
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:09.121823
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724222 2
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:11.331961
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724223 3
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:13.541830
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724225 5
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:15.752337
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724227 7
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:17.962532
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724228 8
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:20.172482
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724229 9
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:22.382740
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724230 1
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:24.592738
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724232 3
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:26.803562
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724234 5
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:29.013154
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724235 6
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:31.223526
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724236 7
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:33.433480
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724237 8
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:35.643376
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724239 :
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:37.853963
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724240 2
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:40.063803
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724241 3
PTEC HP..  
IINST 004 [
IMAX 031 C
TENSION 243 9
PAPP 00280 +
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:42.273934
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724241 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00160 (
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:44.483818
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724241 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:46.694359
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724241 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:48.904613
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724241 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:51.114377
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724241 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:53.324667
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724241 3
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:55.534545
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724242 4
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:57.745462
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724242 4
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:47:59.955311
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724242 4
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 243 9
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:02.165604
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724242 4
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 244 :
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:04.375598
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724242 4
PTEC HP..  
IINST 006 ]
IMAX 031 C
TENSION 241 7
PAPP 01560 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:06.585350
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724243 5
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 237 <
PAPP 02360 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:08.796028
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724245 7
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 237 <
PAPP 02260 +
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:11.005699
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724246 8
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 238 =
PAPP 02250 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:13.216238
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724247 9
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 237 <
PAPP 02260 +
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:15.425773
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724248 :
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 238 =
PAPP 02260 +
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:17.636706
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724250 3
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 237 <
PAPP 02250 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:19.846459
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724251 4
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 237 <
PAPP 02250 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:22.056303
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724253 6
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 237 <
PAPP 02250 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:24.266634
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724254 7
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 237 <
PAPP 02240 )
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:26.476631
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724255 8
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 237 <
PAPP 02240 )
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:28.686890
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724257 :
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 237 <
PAPP 02240 )
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:30.896957
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724258 ;
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 238 =
PAPP 02250 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:33.107421
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724259 <
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 238 =
PAPP 02240 )
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:35.317530
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724261 5
PTEC HP..  
IINST 009  
IMAX 031 C
TENSION 238 =
PAPP 02250 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:37.527294
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 01170 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:39.737776
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 242 8
PAPP 00130 %
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:41.947496
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:44.157878
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:46.367737
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:48.578407
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:50.788403
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:52.998249
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:55.208783
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00150 '
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:57.418836
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:48:59.628789
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724262 6
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:01.839178
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724263 7
PTEC HP..  
IINST 001 X
IMAX 031 C
TENSION 241 7
PAPP 00140 &
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:04.049376
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724263 7
PTEC HP..  
IINST 006 ]
IMAX 031 C
TENSION 239 >
PAPP 02460 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:06.259408
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724264 8
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02340 *
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:08.469457
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724265 9
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02290 .
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:10.679621
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724267 ;
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:12.889453
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724269 =
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:15.099816
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724270 5
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:17.310051
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724271 6
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:19.520367
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724272 7
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:21.730373
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724274 9
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:23.940266
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724275 :
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:26.150783
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724277 <
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:28.360627
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724278 =
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:30.570789
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724279 >
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02280 -
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:32.780657
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724281 7
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:34.991183
ADCO 030422000048 .
OPTARIF HC.. <
ISOUSC 30 9
HCHC 036461998 4
HCHP 039724282 8
PTEC HP..  
IINST 010 X
IMAX 031 C
TENSION 239 >
PAPP 02270 ,
HHPHC A ,
MOTDETAT 000000 B2017-05-22 04:49:37.201325
ADCO 030422000048 .
OPTARIF HC.. <
